{ TheDraw Pascal Screen Image.  Date: 08/06/96 }
const
  BoutIMG : array [1..4000] of Char = (
     'Ú', #15, 'Ä', #15, 'Ä', #15, '-', #15, '-',  #7, 'Ä',  #7, 'Ä',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ', #15, ' ', #11, '|',  #8,
     ' ', #15, ' ', #15, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ':',  #8, ' ', #11, '³',  #8, ' ',  #8, ' ',  #8, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, '.',  #8, ' ', #11, '³',  #8, ' ',  #8,
     ' ',  #8, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, '.',  #8,
     ' ', #11, '|',  #8, ' ', #15, ' ', #15, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, '|',  #8, ' ', #11, '.',  #8, ' ',  #8, ' ',  #8,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, '³',  #8, ' ', #11,
     ':',  #8, ' ',  #8, ' ',  #8, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, '³',  #8, ' ', #11, ':',  #8, ' ',  #8, ' ',  #8, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, '|',  #8, ' ', #11, '|',  #8,
     ' ', #15, ' ', #15, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     '.',  #7, ' ', #11, '.',  #8, ' ',  #8, ' ',  #8, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, '.',  #7, ' ', #11, 'ú',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ':', #15,
     ' ', #11, ':',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, '|', #15, ' ', #11, '|', #15, ' ', #15, ' ', #15,
     ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15,
     ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15,
     ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15,
     ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
     ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7, ' ',  #7,
